##############################
### SETS
##############################

# Temporalidad
set Dias := 1 .. 365;
set Dias_0 := 0 .. 365;
set DiasIngreso := 1	8	15	36	43	50	64	71	78	92	99	106	127	134	141	155	162	169	183	190	197	218	225	232	246	253	260	274	281	288	309	316	323	337	344	351;
set DiasEgreso := 31	59	90	120	151	181	212	243	273	304	334;
set Bloques := 1 .. 27;
set BloquesAbierto := 6 .. 27;

# Cantidad de turnos segun horas jornada y horas diarias
set TFT09 := 1 .. 8 ;
set TFT08 := 1 .. 10 ;
set TMJ06 := 1 .. 15 ;
set TMJ05 := 1 .. 18 ;
set TPT10 := 1 .. 6 ;
set TPT09 := 1 .. 8 ;

# Rotaciones
set Sem := 1 .. 13 ;



##############################
### PARAMETERS
##############################

# Turnos
param TURFT9:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	:=
77	0	0	1	1
78	1	0	0	0
79	1	0	0	0
80	1	0	0	0
81	1	0	0	0
82	1	1	0	0
83	0	1	1	0
84	0	0	1	1
85	1	0	0	0
86	1	0	0	0
87	1	0	0	0
88	1	0	0	0
89	1	1	0	0
90	0	1	1	0
91	0	0	1	1
92	1	0	0	0
93	1	0	0	0
94	1	0	0	0
95	1	0	0	0
96	1	1	0	0
97	0	1	1	0
98	0	0	1	1
99	1	0	0	0
100	1	0	0	0
101	1	0	0	0
102	1	0	0	0
103	1	1	0	0
104	0	1	1	0
105	0	0	1	1
106	1	0	0	0
107	1	0	0	0
108	1	0	0	0
109	1	0	0	0
110	1	1	0	0
111	0	1	1	0
112	0	0	1	1
113	1	0	0	0
114	1	0	0	0
115	1	0	0	0
116	1	0	0	0
117	1	1	0	0
118	0	1	1	0
119	0	0	1	1
120	1	0	0	0
121	1	0	0	0
122	1	0	0	0
123	1	0	0	0
124	1	1	0	0
125	0	1	1	0
126	0	0	1	1
127	1	0	0	0
128	1	0	0	0
129	1	0	0	0
130	1	0	0	0
131	1	1	0	0
132	0	1	1	0
133	0	0	1	1
134	1	0	0	0
135	1	0	0	0
136	1	0	0	0
137	1	0	0	0
138	1	1	0	0
139	0	1	1	0
140	0	0	1	1
141	1	0	0	0
142	1	0	0	0
143	1	0	0	0
144	1	0	0	0
145	1	1	0	0
146	0	1	1	0
147	0	0	1	1
148	1	0	0	0
149	1	0	0	0
150	1	0	0	0
151	1	0	0	0
152	1	1	0	0
153	0	1	1	0
154	0	0	1	1
155	1	0	0	0
156	1	0	0	0
157	1	0	0	0
158	1	0	0	0
159	1	1	0	0
160	0	1	1	0
161	0	0	1	1
162	1	0	0	0
163	1	0	0	0
164	1	0	0	0
165	1	0	0	0
166	1	1	0	0
167	0	1	1	0
168	0	0	1	1
169	1	0	0	0
170	1	0	0	0
171	1	0	0	0
172	1	0	0	0
173	1	1	0	0
174	0	1	1	0
175	0	0	1	1
176	1	0	0	0
177	1	0	0	0
178	1	0	0	0
179	1	0	0	0
180	1	1	0	0
181	0	1	1	0
182	0	0	1	1
183	1	0	0	0
184	1	0	0	0
185	1	0	0	0
186	1	0	0	0
187	1	1	0	0
188	0	1	1	0
189	0	0	1	1
190	1	0	0	0
191	1	0	0	0
192	1	0	0	0
193	1	0	0	0
194	1	1	0	0
195	0	1	1	0
196	0	0	1	1
197	1	0	0	0
198	1	0	0	0
199	1	0	0	0
200	1	0	0	0
201	1	1	0	0
202	0	1	1	0
203	0	0	1	1
204	1	0	0	0
205	1	0	0	0
206	1	0	0	0
207	1	0	0	0
208	1	1	0	0
209	0	1	1	0
210	0	0	1	1
211	1	0	0	0
212	1	0	0	0
213	1	0	0	0
214	1	0	0	0
215	1	1	0	0
216	0	1	1	0
217	0	0	1	1
218	1	0	0	0
219	1	0	0	0
220	1	0	0	0
221	1	0	0	0
222	1	1	0	0
223	0	1	1	0
224	0	0	1	1
225	1	0	0	0
226	1	0	0	0
227	1	0	0	0
228	1	0	0	0
229	1	1	0	0
230	0	1	1	0
231	0	0	1	1
232	1	0	0	0
233	1	0	0	0
234	1	0	0	0
235	1	0	0	0
236	1	1	0	0
237	0	1	1	0
238	0	0	1	1
239	1	0	0	0
240	1	0	0	0
241	1	0	0	0
242	1	0	0	0
243	1	1	0	0
244	0	1	1	0
245	0	0	1	1
246	1	0	0	0
247	1	0	0	0
248	1	0	0	0
249	1	0	0	0
250	1	1	0	0
251	0	1	1	0
252	0	0	1	1
253	1	0	0	0
254	1	0	0	0
255	1	0	0	0
256	1	0	0	0
257	1	1	0	0
258	0	1	1	0
259	0	0	1	1
260	1	0	0	0
261	1	0	0	0
262	1	0	0	0
263	1	0	0	0
264	1	1	0	0
265	0	1	1	0
266	0	0	1	1
267	1	0	0	0
268	1	0	0	0
269	1	0	0	0
270	1	0	0	0
271	1	1	0	0
272	0	1	1	0
273	0	0	1	1
274	1	0	0	0
275	1	0	0	0
276	1	0	0	0
277	1	0	0	0
278	1	1	0	0
279	0	1	1	0
280	0	0	1	1
281	1	0	0	0
282	1	0	0	0
283	1	0	0	0
284	1	0	0	0
285	1	1	0	0
286	0	1	1	0
287	0	0	1	1
288	1	0	0	0
289	1	0	0	0
290	1	0	0	0
291	1	0	0	0
292	1	1	0	0
293	0	1	1	0
294	0	0	1	1
295	1	0	0	0
296	1	0	0	0
297	1	0	0	0
298	1	0	0	0
299	1	1	0	0
300	0	1	1	0
301	0	0	1	1
302	1	0	0	0
303	1	0	0	0
304	1	0	0	0
305	1	0	0	0
306	1	1	0	0
307	0	1	1	0
308	0	0	1	1
309	1	0	0	0
310	1	0	0	0
311	1	0	0	0
312	1	0	0	0
313	1	1	0	0
314	0	1	1	0
315	0	0	1	1
316	1	0	0	0
317	1	0	0	0
318	1	0	0	0
319	1	0	0	0
320	1	1	0	0
321	0	1	1	0
322	0	0	1	1
323	1	0	0	0
324	1	0	0	0
325	1	0	0	0
326	1	0	0	0
327	1	1	0	0
328	0	1	1	0
329	0	0	1	1
330	1	0	0	0
331	1	0	0	0
332	1	0	0	0
333	1	0	0	0
334	1	1	0	0
335	0	1	1	0
336	0	0	1	1
337	1	0	0	0
338	1	0	0	0
339	1	0	0	0
340	1	0	0	0
341	1	1	0	0
342	0	1	1	0
343	0	0	1	1
344	1	0	0	0
345	1	0	0	0
346	1	0	0	0
347	1	0	0	0
348	1	1	0	0
349	0	1	1	0
350	0	0	1	1
351	1	0	0	0
352	1	0	0	0
353	1	0	0	0
354	1	0	0	0
355	1	1	0	0
356	0	1	1	0
357	0	0	1	1
358	1	0	0	0
359	1	0	0	0
360	1	0	0	0
361	1	0	0	0
362	1	1	0	0
363	0	1	1	0
364	0	0	1	1
365	1	0	0	0
;










